시설ID,시설명,서비스분류코드,서비스분류,자치구코드,자치구명,연령구분코드,연령구분,X좌표값,Y좌표값,우편번호,기본주소,상세주소,연락처,사용료,학기시작시간,학기종료시간,방학시작시간,방학종료시간,토요일운영여부,토요일운영시작시간,토요일운영종료시간,설립일,수정일시
DB200210,도서관 속 별난학교 지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.02887,37.66262,1359,서울특별시 도봉구 방학로 200-20,2층 (방학동),[phone],0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 15:40
DB200208,나눔플러스지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.03114,37.64712,1444,서울특별시 도봉구 도봉로109길 40, (쌍문동),02-997-5579,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 15:23
DB200209,참솔지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.03219,37.66667,1315,서울특별시 도봉구 시루봉로 193,2층 (방학동),02-932-4738,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:35
DB200207,씨앗지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.04571,37.68493,1303,서울특별시 도봉구 도봉로 901, (도봉동),02-954-0045,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 16:04
DB200206,늘사랑 지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.05183,37.65391,1415,서울특별시 도봉구 마들로11길 25, (창동),02-951-1498,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 15:34
DB200204,도봉지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.03972,37.67004,1349,서울특별시 도봉구 도당로19길 68, (도봉동),02-955-5837,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 15:37
DB200201,방학동 지역아동센터,1003,지역아동센터,11320,도봉구,1003,초등학생,127.02806,37.65878,1388,서울특별시 도봉구 시루봉로 88,3층 (쌍문동),02-903-1994,0,1400,1900,1200,1700,N,,,2020.1.28 19:46,2020.1.31 15:45
NW200101,구립월계문화지역아동센터,1003,지역아동센터,11350,노원구,1003,초등학생,127.05079,37.62426,1884,서울특별시 노원구 월계로42길 9,2층 구립월계문화지역아동센터 (월계동),02-909-3273,0,1000,1900,900,1800,N,,,2020.1.28 19:29,2021.11.2 11:02
DB200101,샘터지역아동센터(공부방),1003,지역아동센터,11320,도봉구,1003,초등학생,127.03915,37.64668,1456,서울특별시 도봉구 노해로62길 106, (창동),02-6401-0691,0,1400,1900,1200,1700,N,,,2020.1.28 19:29,2020.1.31 15:55
GR200174,지구촌지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.89437,37.47905,8395,서울특별시 구로구 남부순환로 1291,영진빌딩 B동 201호 (가리봉동) (가리봉동),02-865-2006,0,1100,1900,,,N,,,2020.1.28 1:35,2020.3.10 10:06
GR200166,영문지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.85421,37.48754,8352,서울특별시 구로구 개봉로11길 35-9,301호 (개봉동) (개봉동),02-2614-9674,0,1000,1900,,,N,,,2020.1.28 1:35,2020.3.9 15:25
JR200148,파랑새지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.09647,37.60845,2054,서울특별시 중랑구 신내로 110,15동 103호 (신내동 동성아파트),02-432-5622,0,1000,1900,,,N,,,2020.1.28 1:35,2020.3.11 14:51
JR200147,놀이터지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.07832,37.60906,2039,서울특별시 중랑구 동일로 880,2층 (묵동),02-973-7210,0,1000,1900,,,N,,,2020.1.28 1:35,2020.3.10 13:05
JR200146,씨앗지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08908,37.58894,2161,서울특별시 중랑구 겸재로 193,2층 (면목동),[phone],0,1100,2100,,,N,,,2020.1.28 1:35,2020.3.10 14:20
JR200144,파란나라지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08688,37.59221,2155,서울특별시 중랑구 면목로 452, (면목동),02-494-0476,0,1000,1900,,,N,,,2020.1.28 1:35,2020.3.11 13:27
JR200145,녹색지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.07671,37.58574,2230,서울특별시 중랑구 겸재로 78,3층 (면목동),[phone],0,1000,1900,,,N,,,2020.1.28 1:35,2020.3.10 11:18
JR200141,동원지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.09047,37.58388,2210,서울특별시 중랑구 면목로56길 38, (면목동),02-433-4425,0,1100,1900,,,N,,,2020.1.28 1:35,2020.3.10 13:59
JR200142,생명강지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.07893,37.59752,2108,서울특별시 중랑구 동일로123길 21,2층 (중화동),02-438-0118,0,1000,1900,,,Y,900,1400,2020.1.28 1:35,2020.3.11 15:02
JR200143,열린지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.10205,37.60267,2059,서울특별시 중랑구 망우로67가길 11,2층 (망우동),02-435-2153,0,1000,1900,,,Y,1000,1600,2020.1.28 1:35,2020.3.10 14:44
JR200139,동그라미지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.07822,37.58709,2134,서울특별시 중랑구 겸재로9길 15,2층 (면목동),02-492-8728,0,1100,2000,,,N,,,2020.1.28 1:35,2020.3.10 13:27
JR200140,중랑재미지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.10093,37.59498,2181,서울특별시 중랑구 용마공원로 7-3,2층 (망우동),02-495-5154,0,1100,1800,1000,1700,Y,1000,1800,2020.1.28 1:35,2020.3.11 9:37
JR200137,차오름지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.09339,37.59026,2162,서울특별시 중랑구 상봉로 49,3층 (면목동),02-433-2077,,1130,2030,,,N,,,2020.1.28 1:34,2020.3.11 9:56
JR200136,면목지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08142,37.57635,2243,서울특별시 중랑구 면목로33길 79, (면목동),[phone],0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.11 14:56
JR200132,마루아라지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.09477,37.60857,2043,서울특별시 중랑구 신내로 115, (신내동 신내10단지신내아파트),02-6671-7533,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.10 14:07
JR200129,참좋은지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.09783,37.59086,2188,서울특별시 중랑구 용마산로 442-1,2층 (망우동),02-493-3393,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.11 13:16
JR200130,성심지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.10134,37.58766,2191,서울특별시 중랑구 용마산로94길 88, (면목동),02-494-5072,0,1030,1930,,,N,,,2020.1.28 1:34,2020.3.11 15:07
JR200128,만나지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.08013,37.58578,2215,서울특별시 중랑구 동일로 620, (면목동),02-438-9191,0,1000,1900,,,Y,1000,1900,2020.1.28 1:34,2020.3.10 14:10
JR200127,솔로몬지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.10335,37.60421,2060,서울특별시 중랑구 망우로 73길 83,(망우동),02-439-8679,,,,,,N,,,2020.1.28 1:34,2021.5.27 17:49
JR200126,즐거운지역아동센터,1003,지역아동센터,11260,중랑구,1003,초등학생,127.07878,37.58495,2231,서울특별시 중랑구 동일로95길 16,상중빌딩 2층 (면목동),02-495-9839,,,,,,N,,,2020.1.28 1:34,2020.3.11 9:48
JG200109,나비훨훨지역아동센터,1003,지역아동센터,11140,중구,1003,초등학생,127.00762,37.55129,4599,서울특별시 중구 다산로 75,2층 (신당동),02-2237-8390,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.4 15:14
JG200108,등대지역아동센터,1003,지역아동센터,11140,중구,1003,초등학생,126.96458,37.55831,4502,서울특별시 중구 중림로 10,상가2동 지층901호 (중림동 중림동 삼성 사이버 빌리지),02-3147-0191,0,1000,2000,900,1900,N,,,2020.1.28 1:34,2020.3.5 13:55
JN200124,세종지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,126.96047,37.57285,3029,서울특별시 종로구 통일로12길 10-14,2층 (행촌동),02-730-9791,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 11:11
JG200106,엘림지역아동센터,1003,지역아동센터,11140,중구,1005,초중생,127.02078,37.56257,4583,서울특별시 중구 퇴계로88나길 23, (신당동),02-2252-9123,0,1100,2000,900,1900,N,,,2020.1.28 1:34,2020.3.11 18:28
JN200121,한누리아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,126.96053,37.57344,3029,서울특별시 종로구 통일로12길 16-5, (무악동),02-735-3633,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.18 17:46
JN200122,연동지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.00132,37.57399,3128,서울특별시 종로구 대학로3길 9,3층 (연지동),02-744-7270,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:57
JN200123,친구네 지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.01052,37.57439,3097,서울특별시 종로구 창신길 59,4층 (창신동),02-745-0794,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:45
JN200119,종로지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.01219,37.5772,3091,서울특별시 종로구 지봉로13길 82, (창신동),02-741-4980,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 11:05
JN200120,성터지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.00923,37.57513,3097,서울특별시 종로구 창신7가길 14-7, (창신동),02-763-3677,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 11:01
JN200117,사단법인 공동육아와 공동체교육 해송지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.00867,37.57785,3089,서울특별시 종로구 낙산성곽동길 59-10, (창신동),02-762-9201,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:59
JN200118,중앙지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.00825,37.574,3098,서울특별시 종로구 충신길 22,교육관 2층 (종로6가),02-744-7430,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:43
JN200116,마로니에지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.00517,37.57953,3088,서울특별시 종로구 이화장길 94, (동숭동),02-6414-4768,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:29
JN200114,청암지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.01035,37.57734,3090,서울특별시 종로구 창신8길 13, (창신동),02-742-9827,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:37
EP200185,구립오병이어 지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.92438,37.59947,3462,서울특별시 은평구 은평로 12길 12-25,(응암동),02-6925-5019,,,,,,N,,,2020.1.28 1:34,2021.5.27 17:51
EP200184,증산동성산 지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.90732,37.58418,3499,서울특별시 은평구 증산서길 90, (증산동),02-305-9200,0,1000,2200,,,N,,,2020.1.28 1:34,2020.2.20 14:56
JN200113,참신나는학교 지역아동센터,1003,지역아동센터,11110,종로구,1003,초등학생,127.01335,37.57316,3105,서울특별시 종로구 종로53길 7-10, (창신동),02-744-4048,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.9 10:52
EP200182,부림지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.92783,37.62571,3343,서울특별시 은평구 연서로37길 51,2층 가호 (불광동),02-387-9661,,1100,2000,,,N,,,2020.1.28 1:34,2020.2.18 15:52
EP200183,광암 지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91706,37.58381,3483,서울특별시 은평구 가좌로7라길 35-4,1층 (응암동),[phone],0,1100,2000,,,N,,,2020.1.28 1:34,2020.3.12 17:50
GR200164,구로구공립지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.83978,37.48058,8365,서울특별시 구로구 천왕로 32,천왕에이스프라자 306호/307호(천왕동) (천왕동),02-2615-9060,0,1100,1900,,,N,,,2020.1.28 1:34,2020.3.13 11:28
GR200160,구로행복한지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.85365,37.48992,8346,서울특별시 구로구 개봉로15길 42,2층(개봉동) (개봉동),02-2615-9064,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.9 13:44
GR200162,섬기는지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.85025,37.49393,8339,서울특별시 구로구 개봉로17아길 51-12,(개봉동) (개봉동),[phone],0,1200,2100,,,N,,,2020.1.28 1:34,2020.3.9 15:12
GR200155,메리워드 지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.84072,37.49969,8253,서울특별시 구로구 고척로 49,210동 상가 3층(오류동) (오류동 동부골든아파트),02-2618-6530,0,1100,2000,,,N,,,2020.1.28 1:34,2020.3.9 15:03
GR200142,구로푸른학교 지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.88843,37.49664,8301,서울특별시 구로구 가마산로23길 27,2층 (구로동) (구로동),02-866-0615,0,1030,2030,,,N,,,2020.1.28 1:34,2020.3.9 13:40
GR200141,한사랑지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.88716,37.4881,8314,서울특별시 구로구 구로동로8길 56,101호 201호(구로동) (구로동),02-858-7988,0,1000,1900,,,Y,1000,1900,2020.1.28 1:34,2020.3.10 10:49
GR200138,지역아동센터평화만들기,1003,지역아동센터,11530,구로구,1003,초등학생,126.83128,37.49749,8249,서울특별시 구로구 오리로20길 32, (궁동),02-2613-9895,0,1100,2000,,,N,,,2020.1.28 1:34,2020.3.10 10:26
GR200136,새솜 지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.89215,37.50235,8296,서울특별시 구로구 새말로16길 70,다솜금호아파트상가 401호 (구로동) (구로동 다솜금호아파트),02-865-8428,0,1000,2000,,,N,,,2020.1.28 1:34,2020.3.9 15:10
GR200137,함사람지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.86135,37.50353,8224,서울특별시 구로구 경서로 82-14,대신상가 303호(고척동) (고척동),02-2681-8114,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.10 10:57
GR200135,구로지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.88683,37.48514,8374,서울특별시 구로구 도림로 4-3,3층 301호(구로동) (구로동),02-837-4395,0,1000,1900,,,N,,,2020.1.28 1:34,2020.3.9 13:14
GR200133,꿈의학교지역아동센터,1003,지역아동센터,11530,구로구,1003,초등학생,126.85704,37.48955,8333,서울특별시 구로구 개봉로12길 9-30,2층(개봉동) (개봉동),02-2615-9062,0,1100,2100,,,N,,,2020.1.28 1:34,2020.3.9 14:38
GJ200125,새빛지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.07944,37.53728,5054,서울특별시 광진구 아차산로 330,1층 (자양동),02-3436-6852,0,1000,2000,900,1830,Y,1300,1700,2020.1.28 1:34,2020.3.11 11:17
GJ200124,어린이나라지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.08653,37.53966,5042,서울특별시 광진구 자양로22길 58,2층 (구의동),02-446-5642,0,930,2200,930,2200,N,,,2020.1.28 1:34,2020.3.11 11:26
GJ200121,희망샘지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.0903,37.55905,4944,서울특별시 광진구 긴고랑로 137, (중곡동),[phone],0,1200,2100,1200,2100,N,,,2020.1.28 1:34,2020.3.11 13:24
GJ200123,중곡지역아동센터,1003,지역아동센터,11215,광진구,1003,초등학생,127.09082,37.55579,4951,서울특별시 광진구 자양로53길 69,3층 (중곡동),02-457-7179,,1000,1900,1000,1900,N,,,2020.1.28 1:34,2020.3.11 13:26
GJ200110,해피엘지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.07526,37.53101,5098,서울특별시 광진구 자양번영로 16,2층 (자양동),02-3436-6853,,1100,2000,1000,1900,N,,,2020.1.28 1:34,2020.3.11 13:22
GJ200109,진성지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.08692,37.56722,4940,서울특별시 광진구 용마산로26길 10,2층 (중곡동),02-8791-4694,0,1030,2030,1000,2100,N,,,2020.1.28 1:34,2020.3.11 11:31
GJ200108,꿈나래지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.08876,37.5583,4945,서울특별시 광진구 영화사로 9,3층 (중곡동),02-494-1898,0,1000,1900,1000,1900,N,,,2020.1.28 1:34,2020.3.11 11:14
GJ200106,1318해피존새움터 지역아동센터,1003,지역아동센터,11215,광진구,1004,중학생,127.08392,37.53409,5056,서울특별시 광진구 자양로 71-7,3층 (자양동),02-458-1813,0,1300,2100,1000,1900,N,,,2020.1.28 1:34,2020.4.13 18:01
GJ200107,신양하늘꿈지역아동센터,1003,지역아동센터,11215,광진구,1005,초중생,127.06144,37.53647,5081,서울특별시 광진구 동일로 44-10,2층 (자양동),02-463-4114,0,1100,2000,1100,2000,N,,,2020.1.28 1:34,2020.3.11 11:18
GA200145,새숲공부방,1003,지역아동센터,11620,관악구,1003,초등학생,126.92862,37.46606,8848,서울특별시 관악구 광신길 160,주공아파트 101동 101호/106호 (신림동 신림1단지주공아파트),02-884-3572,0,1200,2100,1100,2000,N,,,2020.1.28 1:34,2020.3.18 10:42
GA200144,행복한지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.92078,37.475,8852,서울특별시 관악구 법원단지13길 22, (신림동),02-6397-8961,0,1000,1900,900,1800,Y,900,1700,2020.1.28 1:34,2020.3.18 15:09
GA200146,우리들의공부방,1003,지역아동센터,11620,관악구,1003,초등학생,126.92109,37.4833,8762,서울특별시 관악구 남부순환로 1535,2층 (신림동),02-884-8093,0,1000,1900,1000,1900,N,,,2020.1.28 1:34,2020.3.18 15:22
GA200142,청솔지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.91486,37.48442,8762,서울특별시 관악구 남부순환로161가길 71,2층 (신림동),02-857-5599,0,1100,2100,1100,2100,Y,900,1700,2020.1.28 1:34,2020.3.18 14:52
GA200143,조원지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.90874,37.48155,8766,서울특별시 관악구 조원중앙로2길 71,1층 (신림동),02-838-9031,0,1100,2000,900,1800,Y,900,1400,2020.1.28 1:34,2020.3.18 14:28
GA200128,드림한누리지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.94715,37.49222,8725,서울특별시 관악구 구암길 106,3층 (봉천동 관악드림타운아파트),02-888-1598,0,1000,1900,1000,1900,N,,,2020.1.28 1:34,2020.3.13 16:02
GA200127,하늘지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.93408,37.47441,8845,서울특별시 관악구 신림로 171,201호 (신림동 금원프라자),02-875-1114,0,1000,1900,1000,1900,N,,,2020.1.28 1:34,2020.3.18 14:56
GA200129,아담스지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.92117,37.46865,8857,서울특별시 관악구 난곡로20길 17,3층 (신림동),02-830-0374,0,1300,2100,1000,2000,N,,,2020.1.28 1:34,2020.3.18 11:26
GA200126,민들레샘물 지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.93716,37.4634,8824,서울특별시 관악구 대학20길 27,103동 105호 (신림동 현대아파트),[phone],0,1200,2100,1030,2000,Y,1100,1600,2020.1.28 1:34,2020.3.13 16:13
GA200124,열린지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.94575,37.48516,8751,서울특별시 관악구 양녕로 31,관리동 3층 (봉천동 두산아파트),02-3285-3580,0,1200,2100,1000,1900,N,,,2020.1.28 1:34,2020.3.18 14:01
GA200122,섬김의집,1003,지역아동센터,11620,관악구,1003,초등학생,126.93025,37.46638,8848,서울특별시 관악구 원신길 149,1~3층 (신림동),02-871-5425,0,1100,2100,1030,1930,N,,,2020.1.28 1:34,2020.3.18 10:49
GA200109,희망신나는집문화학교,1003,지역아동센터,11620,관악구,1003,초등학생,126.95084,37.48521,8746,서울특별시 관악구 중앙길 75,1~2층 (봉천동),02-876-3518,0,1200,2000,1100,1900,N,,,2020.1.28 1:34,2020.3.18 15:15
GA200105,난향지역아동센터,1003,지역아동센터,11620,관악구,1003,초등학생,126.9161,37.4624,8859,서울특별시 관악구 난향7길 1,2 3층 (신림동),02-830-7023,0,1030,1930,1030,1930,Y,1030,1430,2020.1.28 1:33,2020.3.13 15:36
GS200141,강서누리지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.81149,37.55785,7626,서울특별시 강서구 송정로 32,2층 (공항동),02-2661-7179,0,1000,1900,1000,1900,N,,,2020.1.28 1:33,2020.3.13 11:18
GS200130,소은지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.81681,37.55578,7645,서울특별시 강서구 방화대로6나길 17,2층 (공항동),[phone],0,1000,1900,,,N,,,2020.1.28 1:33,2020.3.13 13:16
GS200127,방화지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.80666,37.57103,7611,서울특별시 강서구 양천로6길 28,3층 301호 (방화동 도시개발12단지아파트),02-2662-6277,0,1000,2100,1000,2100,N,,,2020.1.28 1:33,2020.3.18 9:50
GS200126,한길지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.86902,37.55059,7561,서울특별시 강서구 공항대로65길 21,상가 1층 (염창동 롯데캐슬아파트),02-3665-8733,0,1000,2100,,,N,,,2020.1.28 1:33,2020.3.12 15:25
GS200123,새하늘지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.83826,37.54021,7717,서울특별시 강서구 화곡로24길 16,1층 (화곡동),02-2608-2538,0,1000,1900,1000,1900,N,,,2020.1.28 1:33,2020.3.17 16:06
