시설ID,시설명,서비스분류코드,서비스분류,자치구코드,자치구명,연령구분코드,연령구분,X좌표값,Y좌표값,우편번호,기본주소,상세주소,연락처,사용료,학기시작시간,학기종료시간,방학시작시간,방학종료시간,토요일운영여부,토요일운영시작시간,토요일운영종료시간,설립일,수정일시
GS200124,좋은친구청소년지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.84195,37.53867,7720,서울특별시 강서구 가로공원로 237,2층 (화곡동),02-2065-0369,0,1100,2100,1100,2100,Y,1000,1600,2020.1.28 1:33,2020.3.26 17:19
GS200122,좋은사람들지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.84127,37.54444,7700,서울특별시 강서구 화곡로31길 39,2층 (화곡동),02-2604-5550,0,1000,2000,900,2000,N,,,2020.1.28 1:33,2020.3.18 10:00
GS200109,주함지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.84785,37.5344,7752,서울특별시 강서구 강서로18길 41,화곡등 4층 (화곡동),02-2605-3305,0,1000,1900,1000,1900,Y,1000,1600,2020.1.28 1:33,2020.3.18 16:31
GS200105,솔로몬지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.80952,37.57438,7516,서울특별시 강서구 양천로1길 106,2층 (방화동),02-2664-6954,0,1100,2100,1000,2100,N,,,2020.1.28 1:33,2020.3.12 15:53
GS200104,람원행복한홈스쿨 지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.853,37.55157,7656,서울특별시 강서구 까치산로 160-5,(12층) (화곡동),02-2065-0692,0,1030,1930,1030,1930,N,1030,1930,2020.1.28 1:33,2020.3.13 10:50
GS200102,열린지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.85068,37.54016,7724,서울특별시 강서구 초록마을로22길 8-5,2층 (화곡동),02-2607-7374,0,1200,2100,1000,2100,Y,1000,1600,2020.1.28 1:33,2020.3.12 16:01
GS200101,성광행복한지역아동센터,1003,지역아동센터,11500,강서구,1003,초등학생,126.82205,37.57298,7593,서울특별시 강서구 양천로26길 103,202-3호 (방화동 마곡청구아파트),02-2666-0340,0,1030,2100,1100,2100,N,,,2020.1.28 1:33,2020.3.31 15:00
GB200141,나욧지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.02122,37.64192,1043,서울특별시 강북구 삼각산로 157,(수유동) 23층 (수유동),02-994-1318,0,1000,2200,,,Y,1000,2200,2020.1.28 1:33,2020.2.26 13:25
GB200130,아름다운 땅 지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.03989,37.62884,1224,서울특별시 강북구 오현로 194,3층 (번동),02-986-9090,0,1000,2000,,,N,,,2020.1.28 1:33,2020.2.27 9:58
GB200128,강북구 공립지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.0328407,37.63981509,1060,서울특별시 강북구 도봉로96다길 15, (번동),02-900-1987,0,1000,2100,1000,2100,N,,,2020.1.28 1:33,2021.11.2 15:06
GB200129,희망의집 지역아동센터,1003,지역아동센터,11305,강북구,1005,초중생,127.01829,37.62851,1120,서울특별시 강북구 삼양로 280-1, (미아동),02-981-4422,0,1200,2100,1000,1900,N,,,2020.1.28 1:33,2020.1.31 17:59
GB200125,사랑의지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.02509,37.61515,1208,서울특별시 강북구 삼양로20길 53, (미아동),02-986-5788,0,1030,1930,1030,1930,N,,,2020.1.28 1:33,2021.11.2 15:15
GB200127,동산비젼스쿨지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.03119,37.61635,1216,서울특별시 강북구 오현로 10,3층 (미아동),02-945-5240,0,1030,2000,,,N,,,2020.1.28 1:33,2020.2.26 14:24
GB200121,서라벌아카데미지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.01351,37.65807,1005,서울특별시 강북구 삼양로 617,3층 (우이동),02-998-5621,0,1100,2000,1100,2000,N,,,2020.1.28 1:33,2021.11.2 15:12
GB200110,송천동지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.02282,37.61914,1178,서울특별시 강북구 솔샘로 271, (미아동),02-984-2237,0,1100,2100,,,N,,,2020.1.28 1:33,2020.2.27 9:44
GB200106,삼동지역아동센터,1003,지역아동센터,11305,강북구,1003,초등학생,127.0451,37.6274,1229,서울특별시 강북구 한천로105길 24,201동 212호 (번동 번동2단지주공아파트),02-984-3886,0,1030,1930,1030,1930,N,,,2020.1.28 1:33,2021.11.8 13:42
GB200103,지역아동센터사랑의공부방,1003,지역아동센터,11305,강북구,1003,초등학생,127.04586,37.62553,1230,서울특별시 강북구 한천로105길 33,(번동 유치원상가 3층) (번동),02-987-4988,0,1100,2000,,,N,,,2020.1.28 1:33,2020.3.18 17:35
GD200145,구립함께하는지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.17232,37.55678,5285,서울특별시 강동구 상일로12길 95,102동 4층 구립함께하는지역아동센터 (강일동 푸르내),02-429-6900,0,1000,1900,,,N,,,2020.1.28 1:33,2020.4.1 13:12
GD200143,구립길리청소년지역아동센터,1003,지역아동센터,11740,강동구,1005,초중생,127.14206,37.53732,5351,서울특별시 강동구 양재대로114길 38,2층 (길동),02-483-1318,0,1000,2100,1000,2100,N,,,2020.1.28 1:33,2020.3.16 17:41
GD200129,서울중심지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.12795,37.53557,5384,서울특별시 강동구 천호대로162길 34, (성내동 이안강동),02-488-1067,0,1000,2100,,,N,,,2020.1.28 1:33,2020.2.27 13:30
GD200128,오륜레인보우지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.1325,37.52608,5406,서울특별시 강동구 강동대로53길 73,2층 (성내동),[phone],0,1000,1900,1000,1900,N,,,2020.1.28 1:33,2020.3.12 11:19
GD200122,길동지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.14274,37.53563,5350,서울특별시 강동구 천호대로187길 30, (길동),02-485-5551,0,1000,1900,,,N,,,2020.1.28 1:33,2020.3.18 17:38
GD200123,제일강동지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.14585,37.54465,5298,서울특별시 강동구 양재대로128길 53,301호 (길동),02-470-7542,,,,,,N,,,2020.1.28 1:33,2021.3.31 9:48
GD200120,암사꿈나무지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.13298,37.54794,5265,서울특별시 강동구 상암로 89, (암사동),02-426-0081,0,1200,2200,1100,2200,Y,1200,1600,2020.1.28 1:33,2020.3.10 18:22
GD200121,나래지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.14535,37.54186,5304,서울특별시 강동구 천중로53길 21,2층 (길동),02-474-2103,0,1030,1930,,,N,,,2020.1.28 1:33,2021.3.31 9:53
GD200118,명성지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.13799,37.5446,5312,서울특별시 강동구 천중로35길 73-7, (천호동),02-474-6940,0,1000,1900,,,N,,,2020.1.28 1:33,2020.3.11 10:20
GD200117,아름다운행복한홈스쿨지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.14488,37.5504,5292,서울특별시 강동구 상암로47길 80-7, (명일동),02-3427-4415,0,1000,1900,,,N,,,2020.1.28 1:33,2020.2.27 13:13
GD200116,들꽃청소년지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.12642,37.54553,5323,서울특별시 강동구 천중로 39, (천호동),02-478-0504,0,1100,2000,,,N,,,2020.1.28 1:33,2020.2.27 13:09
GD200103,구립우등생지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.13962,37.5359,5352,서울특별시 강동구 양재대로 1458,6층 (길동),02-2041-7871,0,830,1800,,,N,,,2020.1.28 1:33,2021.3.31 9:51
GD200101,소리마을지역아동센터,1003,지역아동센터,11740,강동구,1003,초등학생,127.13335,37.54576,5320,서울특별시 강동구 구천면로 287-1, (천호동),02-472-3557,0,1000,1900,,,N,,,2020.1.28 1:33,2020.2.27 11:25
EP200173,풍성한지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.90642,37.59247,3445,서울특별시 은평구 은평터널로7길 2,신성수정아파트 상가동 2층 201호 (신사동 신성수정아파트),02-358-5489,0,900,1900,,,N,,,2020.1.28 1:32,2020.2.20 14:51
EP200172,샘지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91439,37.60803,3413,서울특별시 은평구 연서로11길 7-2, (구산동),02-6205-5237,0,1000,1900,,,N,,,2020.1.28 1:32,2020.3.26 15:06
EP200170,비전스쿨지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91904,37.58489,3481,서울특별시 은평구 가좌로7나길 17,1층 (응암동),02-307-4812,0,1000,1930,,,N,,,2020.1.28 1:32,2020.2.19 13:25
EP200171,맑은지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.92168,37.60634,3404,서울특별시 은평구 진흥로9길 8-17,2층 (역촌동),02-6012-6988,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.20 10:37
EP200168,구립광현청소년 지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91611,37.61832,3332,서울특별시 은평구 연서로27길 31-7,지층(갈현동 501-5 (갈현동),02-358-3004,,1100,2200,,,N,,,2020.1.28 1:32,2020.3.26 14:59
EP200166,푸른꿈나무지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.93291,37.61764,3353,서울특별시 은평구 불광로 121, (불광동),02-389-0554,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.18 14:27
EP200164,동그라미지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91627,37.62433,3318,서울특별시 은평구 갈현로41길 9,2층 (갈현동),02-383-8883,0,1100,2100,,,N,,,2020.1.28 1:32,2020.2.19 9:39
EP200156,갈현지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91692,37.6219,3329,서울특별시 은평구 갈현로 282, (갈현동),02-358-1554,0,1000,2200,,,N,,,2020.1.28 1:32,2020.3.12 17:49
EP200154,소망의집지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.92382,37.60922,3392,서울특별시 은평구 역말로10길 30-1,(대조동 68-5) 3층 (대조동),[phone],0,1000,1900,,,N,,,2020.1.28 1:32,2020.3.26 15:09
EP200148,진관지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.92013,37.63573,3306,서울특별시 은평구 진관2로 29-12, (진관동),02-389-1083,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.21 9:10
EP200146,비단산지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.90808,37.59372,3444,서울특별시 은평구 은평터널로 164,203호 205호 (신사동 현대1차아파트),[phone],0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.20 13:24
EP200144,그루터기지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91557,37.61499,3335,서울특별시 은평구 연서로21길 19,3층 (갈현동),02-389-4443,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.19 9:43
EP200140,은평지역아동센터 열린학교,1003,지역아동센터,11380,은평구,1003,초등학생,126.93305,37.6013,3383,서울특별시 은평구 은평로 227,3층 (녹번동),02-353-2268,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.18 14:00
EP200138,조은아이들지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.93021,37.61283,3355,서울특별시 은평구 통일로68길 15,2층 (불광동),02-356-1453,0,1000,2030,,,N,,,2020.1.28 1:32,2020.2.18 14:22
EP200136,광현지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91611,37.61832,3332,서울특별시 은평구 연서로27길 31-7,2층 (갈현동),02-385-9320,0,1000,1900,,,N,,,2020.1.28 1:32,2020.2.19 9:48
EP200134,누리사랑지역아동센터,1003,지역아동센터,11380,은평구,1003,초등학생,126.91268,37.5921,3442,서울특별시 은평구 증산로 401-18,(신사동98-29) (신사동),02-308-7982,0,1000,2200,,,N,,,2020.1.28 1:32,2020.2.20 12:59
YS200120,풍성한 지역아동센터,1003,지역아동센터,11170,용산구,1003,초등학생,126.99877,37.52881,4414,서울특별시 용산구 보광로 54,2층 (보광동),02-794-4060,0,1100,2000,1100,2000,N,,,2020.1.28 1:32,2020.3.16 11:11
YS200118,한살림서울생활협동조합 용산지역아동센터,1003,지역아동센터,11170,용산구,1003,초등학생,126.96481,37.5483,4306,서울특별시 용산구 효창원로94길 23,4층 (청파동1가),02-711-8111,0,1000,1900,900,1700,N,,,2020.1.28 1:32,2020.3.31 14:49
YS200117,빛나라공부방(지역아동센터),1003,지역아동센터,11170,용산구,1003,초등학생,126.9752111,37.55098386,4324,서울특별시 용산구 한강대로104길 41, (동자동),02-756-3045,0,1100,2000,1000,2000,N,,,2020.1.28 1:32,2020.3.31 14:44
YS200114,소망을찾는이,1003,지역아동센터,11170,용산구,1003,초등학생,126.97568,37.54701,4335,서울특별시 용산구 두텁바위로1길 70, (후암동),02-3789-1216,0,1100,2030,1000,1900,Y,1000,1400,2020.1.28 1:32,2020.3.16 10:53
YF200136,돌봄누리 지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.90414,37.49418,7429,서울특별시 영등포구 디지털로69가길 2,2층 (대림동,02-842-7179,,,,,,N,,,2020.1.28 1:32,2021.5.27 17:46
YF200132,구립푸르름지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.91709,37.51345,7317,서울특별시 영등포구 영등포로64길 15,유스스퀘어 소통관 1층 (신길동),02-841-0818,0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.4 15:29
YF200134,대림2동지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.89808,37.49263,7419,서울특별시 영등포구 대림로23길 27,34층 (대림동),02-6677-0909,0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.9 11:01
YF200130,조이드림지역아동센터,1003,지역아동센터,11560,영등포구,1005,초중생,126.89948,37.52923,7220,서울특별시 영등포구 당산로38길 9-3,1층 조이드림지역아동센터 (당산동4가),[phone],0,1100,2000,1000,1900,N,,,2020.1.28 1:32,2020.3.11 11:49
YF200128,다사랑영등포지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.915,37.50759,7362,서울특별시 영등포구 신길로42길 35,삼성래미안아파트 111동 903호 (신길동 삼성래미안아파트),[phone],0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.5 9:16
YF200126,두날개지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.8963,37.49945,7378,서울특별시 영등포구 가마산로 333,대림동 유현빌딩 (대림동),02-824-3796,0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.5 9:19
YF200124,솔로몬지역아동센터,1003,지역아동센터,11560,영등포구,1005,초중생,126.89042,37.54248,7201,서울특별시 영등포구 양평로30가길 19,(양평동6가 동양아파트)  상가2층 204호 (양평동6가),02-2678-7934,0,1000,2200,1000,2200,N,,,2020.1.28 1:32,2020.3.9 17:13
YF200121,한울지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.89963,37.50116,7402,서울특별시 영등포구 가마산로46가길 10,2층 (대림동),[phone],0,1100,2000,1100,2000,Y,900,1330,2020.1.28 1:32,2020.3.10 17:31
YF200117,한믿음지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.90892,37.49862,7436,서울특별시 영등포구 대방천로12길 5-2,(신길동 한믿음장로교회) (신길동),[phone],0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.5 10:46
YF200112,사르넬리지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.90479,37.49567,7428,서울특별시 영등포구 대림로22길 40, (대림동 지성 유치원),02-846-2094,0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.5 9:41
YF200110,푸른공부방지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.89828,37.52361,7265,서울특별시 영등포구 양산로 138-1,(당산동1가) ,02-2672-2572,0,1000,2200,1000,2200,Y,1300,1900,2020.1.28 1:32,2020.3.9 17:24
YF200108,햇살가득지역아동센터,1003,지역아동센터,11560,영등포구,1005,초중생,126.89789,37.50703,7374,서울특별시 영등포구 도신로15라길 2,(도림동 고려빌딩 2층) (도림동),02-831-6595,0,1100,2200,1100,2200,N,,,2020.1.28 1:32,2020.3.9 12:17
YF200101,영등포좋은나무지역아동센터,1003,지역아동센터,11560,영등포구,1003,초등학생,126.89309,37.52441,7263,서울특별시 영등포구 양산로 90-1,(당산동2가 두선빌딩) (당산동2가),02-2679-5649,0,1400,1900,,,N,,,2020.1.28 1:32,2020.3.5 10:10
YC200151,기린청소년지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.87121,37.54117,7976,서울특별시 양천구 목동중앙본로18길 39,2층 (목동),02-2647-7179,0,1200,2100,,,N,,,2020.1.28 1:32,2020.2.3 16:22
YC200147,예람지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.82827,37.53699,7905,서울특별시 양천구 화곡로4길 28,1~2층 (신월동),02-2605-7799,0,1030,2000,,,N,,,2020.1.28 1:32,2020.2.4 11:29
YC200145,섬나지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.85972,37.52257,8021,서울특별시 양천구 은행정로 32,3층 (신정동),02-6403-8046,0,1030,1930,,,N,,,2020.1.28 1:32,2020.2.4 13:20
YC200143,드림지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.83318,37.53139,7921,서울특별시 양천구 남부순환로61길 13,201호 (신월동),02-2697-3337,0,1000,2100,,,N,,,2020.1.28 1:31,2020.3.24 16:55
YC200138,초록나무학교,1003,지역아동센터,11470,양천구,1003,초등학생,126.85666,37.52244,8027,서울특별시 양천구 오목로38길 29,2층 (신정동),[phone],0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 13:26
YC200136,우리지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.84657,37.52441,7934,서울특별시 양천구 중앙로51길 36,2층 (신월동),[phone],0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 10:46
YC200127,비둘기지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.83624,37.5185,8042,서울특별시 양천구 지양로3길 7, (신월동),02-2694-7478,0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 13:09
YC200129,옹달샘지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.83937,37.52155,7928,서울특별시 양천구 오목로 15,2층 (신월동),02-2690-1813,0,930,2100,,,N,,,2020.1.28 1:31,2020.2.4 11:26
YC200125,아름드리지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.87608,37.51901,8015,서울특별시 양천구 신목로2길 11,304호 (신정동 청구아파트),02-2643-1296,0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 13:15
YC200121,밝은내지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.84735,37.52005,8061,서울특별시 양천구 신월로24길 19, (신월동),[phone],0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 10:27
YC200119,암미신월지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.82428,37.53594,7909,서울특별시 양천구 가로공원로55길 16, (신월동),02-2602-3407,0,1100,2000,,,N,,,2020.1.28 1:31,2020.2.4 11:05
YC200115,강서성결행복한홈스쿨,1003,지역아동센터,11470,양천구,1003,초등학생,126.83767,37.52889,7925,서울특별시 양천구 월정로19길 11,3층 (신월동),02-2694-0205,0,1030,1930,,,N,,,2020.1.28 1:31,2020.2.3 17:37
YC200113,그리스도의교회지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.86571,37.53872,7958,서울특별시 양천구 목동중앙남로 57-7,2층 (목동),02-2653-8009,0,1000,1900,,,Y,,,2020.1.28 1:31,2020.2.3 16:36
YC200111,선한지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.86422,37.54369,7951,서울특별시 양천구 목동중앙남로16다길 28, (목동),02-2643-8584,0,1030,1930,,,Y,1030,1930,2020.1.28 1:31,2020.3.24 16:39
YC200109,푸른나래지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.82752,37.53648,7909,서울특별시 양천구 남부순환로 340,2층 (신월동),02-2694-7909,0,1000,1930,,,N,,,2020.1.28 1:31,2020.2.4 11:08
YC200105,샘물지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.87329,37.54638,7968,서울특별시 양천구 목동중앙북로 91,2층 (목동),02-2651-2122,0,1000,1900,,,Y,1000,1900,2020.1.28 1:31,2020.3.24 16:36
YC200103,한누리학교지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.83676,37.51645,8044,서울특별시 양천구 신월로 117,2층 (신월동),02-2695-6507,0,1100,2000,,,N,,,2020.1.28 1:31,2020.2.4 13:12
YC200101,연세지역아동센터,1003,지역아동센터,11470,양천구,1003,초등학생,126.84596,37.52191,8028,서울특별시 양천구 신월로27길 16,2층 (신월동),[phone],0,1000,1900,,,N,,,2020.1.28 1:31,2020.2.4 10:30
SP200132,삼전지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.09008,37.50604,5599,서울특별시 송파구 삼전로10길 3,2층(삼전동) (삼전동),02-6959-9955,0,1000,1900,1000,1900,N,,,2020.1.28 1:31,2020.3.12 15:45
SP200130,도담지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.12059,37.53716,5518,서울특별시 송파구 풍성로23길 41,2층 (풍납동),02-475-7710,0,1000,1900,,,N,,,2020.1.28 1:31,2020.3.10 16:00
SP200112,해오름지역아동센터,1003,지역아동센터,11710,송파구,1005,초중생,127.10732,37.50267,5686,서울특별시 송파구 백제고분로40길 23,2층 (석촌동),02-413-7661,0,1030,1930,1030,1930,N,,,2020.1.28 1:31,2020.3.13 17:42
SP200108,새비전지역아동센터,1003,지역아동센터,11710,송파구,1003,초등학생,127.1415,37.49777,5736,서울특별시 송파구 거마로7길 44,2층 (거여동),[phone],0,1000,1900,1000,1900,Y,1100,1700,2020.1.28 1:31,2020.3.10 11:12
